src,dem
<SRCDIR>/WV02_20110112155646_103001000839DD00_11JAN12155646-P1BS-505608803020_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W075_V01_C/DEM/TDM1_DEM__30_N09W075_DEM.tif
<SRCDIR>/WV02_20110112155646_103001000839DD00_11JAN12155646-P1BS-505608803020_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W076_V01_C/DEM/TDM1_DEM__30_N09W076_DEM.tif
<SRCDIR>/WV02_20111228154459_1030010010551C00_11DEC28154459-M1BS-052437406010_04_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W074_V01_C/DEM/TDM1_DEM__30_N10W074_DEM.tif
<SRCDIR>/WV02_20111228154459_1030010010551C00_11DEC28154459-M1BS-052437406010_04_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/WV02_20111228154459_1030010010551C00_11DEC28154459-P1BS-052437406010_04_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W074_V01_C/DEM/TDM1_DEM__30_N10W074_DEM.tif
<SRCDIR>/WV02_20111228154459_1030010010551C00_11DEC28154459-P1BS-052437406010_04_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/WV02_20120813213542_103001001A96FF00_12AUG13213542-M1BS-500094743180_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV02_20120813213542_103001001A96FF00_12AUG13213542-M1BS-500094743180_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N65W140_V01_C/DEM/TDM1_DEM__30_N65W140_DEM.tif
<SRCDIR>/WV02_20120813213542_103001001A96FF00_12AUG13213542-P1BS-500094743180_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV02_20120813213542_103001001A96FF00_12AUG13213542-P1BS-500094743180_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N65W140_V01_C/DEM/TDM1_DEM__30_N65W140_DEM.tif
<SRCDIR>/WV02_20130618183624_1030010023510600_13JUN18183624-M1BS-500122475150_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV02_20130618183624_1030010023510600_13JUN18183624-P1BS-500122475150_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV02_20130626063715_103001002378A200_13JUN26063715-M1BS-500112928170_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV02_20130626063715_103001002378A200_13JUN26063715-M1BS-500112928170_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W142_V01_C/DEM/TDM1_DEM__30_N64W142_DEM.tif
<SRCDIR>/WV02_20130626063715_103001002378A200_13JUN26063715-P1BS-500112928170_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV02_20130626063715_103001002378A200_13JUN26063715-P1BS-500112928170_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W142_V01_C/DEM/TDM1_DEM__30_N64W142_DEM.tif
<SRCDIR>/WV02_20170122212501_1030010064AA1D00_17JAN22212501-M1BS-501669362020_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV02_20170122212501_1030010064AA1D00_17JAN22212501-P1BS-501669362020_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV02_20170905183523_1030010070818900_17SEP05183523-M1BS-504225374060_01_P005.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV02_20170905183523_1030010070818900_17SEP05183523-P1BS-504225374060_01_P005.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV02_20171218170641_10300100752C1800_17DEC18170641-M1BS-501936920070_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV02_20171218170641_10300100752C1800_17DEC18170641-P1BS-501936920070_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV02_20211210171515_10300100CA960E00_21DEC10171515-M1BS-505970076010_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV02_20211210171515_10300100CA960E00_21DEC10171515-M1BS-505970076010_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E124_V01_C/DEM/TDM1_DEM__30_S76E124_DEM.tif
<SRCDIR>/WV02_20211210171515_10300100CA960E00_21DEC10171515-P1BS-505970076010_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV02_20211210171515_10300100CA960E00_21DEC10171515-P1BS-505970076010_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E124_V01_C/DEM/TDM1_DEM__30_S76E124_DEM.tif
<SRCDIR>/WV02_20220111205224_10300100CC7E1900_22JAN11205224-M1BS-506038137040_01_P006.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV02_20220111205224_10300100CC7E1900_22JAN11205224-P1BS-506038137040_01_P006.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV03_20140918180933_10400100011FBE00_14SEP18180933-M1BS-501672135010_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV03_20140918180933_10400100011FBE00_14SEP18180933-P1BS-501672135010_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV03_20150112153417_104001000638F800_15JAN12153417-M1BS-505777613030_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W074_V01_C/DEM/TDM1_DEM__30_N09W074_DEM.tif
<SRCDIR>/WV03_20150112153417_104001000638F800_15JAN12153417-P1BS-505777613030_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W074_V01_C/DEM/TDM1_DEM__30_N09W074_DEM.tif
<SRCDIR>/WV03_20150604145238_104001000C473600_15JUN04145238-M1BS-500409210080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV03_20150604145238_104001000C473600_15JUN04145238-P1BS-500409210080_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-M1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W048_V01_C/DEM/TDM1_DEM__30_N66W048_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-M1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-M1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W048_V01_C/DEM/TDM1_DEM__30_N67W048_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-M1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-P1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W048_V01_C/DEM/TDM1_DEM__30_N66W048_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-P1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-P1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W048_V01_C/DEM/TDM1_DEM__30_N67W048_DEM.tif
<SRCDIR>/WV03_20150630150319_104001000D18F100_15JUN30150319-P1BS-500492112030_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/WV03_20151126003441_1040010013952700_15NOV26003441-M1BS-500666442090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV03_20151126003441_1040010013952700_15NOV26003441-P1BS-500666442090_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV03_20160323154534_1040010019AA6200_16MAR23154534-M1BS-504929921080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/WV03_20160323154534_1040010019AA6200_16MAR23154534-P1BS-504929921080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W075_V01_C/DEM/TDM1_DEM__30_N10W075_DEM.tif
<SRCDIR>/WV03_20160611063832_104001001D230C00_16JUN11063832-M1BS-500767415030_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV03_20160611063832_104001001D230C00_16JUN11063832-P1BS-500767415030_01_P002.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV03_20181226170822_10400100468EFA00_18DEC26170822-M1BS-502826003080_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV03_20181226170822_10400100468EFA00_18DEC26170822-P1BS-502826003080_01_P009.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/WV03_20190622065915_104001004D367800_19JUN22065915-M1BS-503350289080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV03_20190622065915_104001004D367800_19JUN22065915-M1BS-503350289080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV03_20190622065915_104001004D367800_19JUN22065915-P1BS-503350289080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/WV03_20190622065915_104001004D367800_19JUN22065915-P1BS-503350289080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/WV03_20211216214011_1040010071C80500_21DEC16214011-M1BS-505967825090_01_P006.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV03_20211216214011_1040010071C80500_21DEC16214011-P1BS-505967825090_01_P006.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/WV03_20220207182850_1040010073325000_22FEB07182850-M1BS-506217834050_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/WV03_20220207182850_1040010073325000_22FEB07182850-P1BS-506217834050_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
